,city,year,mean_nlt,shinkansen_flag
0,ŽD–yŽs,1992,19.642222222222223,0.0
1,ŽD–yŽs,1993,20.92031746031746,0.0
2,ŽD–yŽs,1994,21.875238095238096,0.0
3,ŽD–yŽs,1995,20.121269841269843,0.0
4,ŽD–yŽs,1996,20.123809523809523,0.0
5,ŽD–yŽs,1997,17.712063492063493,0.0
6,ŽD–yŽs,1998,19.563174603174602,0.0
7,ŽD–yŽs,1999,19.686984126984125,0.0
8,ŽD–yŽs,2000,20.82920634920635,0.0
9,ŽD–yŽs,2001,19.316190476190478,0.0
10,ŽD–yŽs,2002,20.91015873015873,0.0
11,ŽD–yŽs,2003,18.88095238095238,0.0
12,ŽD–yŽs,2004,18.927619047619046,0.0
13,ŽD–yŽs,2005,19.67968253968254,0.0
14,ŽD–yŽs,2006,18.966666666666665,0.0
15,ŽD–yŽs,2007,18.194920634920635,0.0
16,ŽD–yŽs,2008,18.213968253968254,0.0
17,ŽD–yŽs,2009,19.093333333333334,0.0
18,ŽD–yŽs,2010,19.022222222222222,0.0
19,ŽD–yŽs,2011,19.336190476190477,0.0
20,ŽD–yŽs,2012,19.403492063492063,0.0
21,ŽD–yŽs,2013,19.276190476190475,0.0
22,ŽD–yŽs,2014,17.793333333333333,0.0
23,ŽD–yŽs,2015,17.148253968253968,0.0
24,ŽD–yŽs,2016,17.76222222222222,0.0
25,ŽD–yŽs,2017,18.70793650793651,0.0
26,ŽD–yŽs,2018,19.706349206349206,0.0
27,ŽD–yŽs,2019,18.79301587301587,0.0
28,ŽD–yŽs,2020,17.93873015873016,0.0
29,ŽD–yŽs,2021,17.753968253968253,0.0
30,”ŸŠÙŽs,1992,8.440850686752325,0.0
31,”ŸŠÙŽs,1993,8.320779796189631,0.0
32,”ŸŠÙŽs,1994,6.7084625609215776,0.0
33,”ŸŠÙŽs,1995,8.087284005316793,0.0
34,”ŸŠÙŽs,1996,7.947275143996455,0.0
35,”ŸŠÙŽs,1997,8.223748338502437,0.0
36,”ŸŠÙŽs,1998,8.39831634913602,0.0
37,”ŸŠÙŽs,1999,8.359326539654408,0.0
38,”ŸŠÙŽs,2000,9.813026140894994,0.0
39,”ŸŠÙŽs,2001,7.305715551617191,0.0
40,”ŸŠÙŽs,2002,8.264953478068232,0.0
41,”ŸŠÙŽs,2003,8.037660611431104,0.0
42,”ŸŠÙŽs,2004,7.452370403190075,0.0
43,”ŸŠÙŽs,2005,8.439964554718653,0.0
44,”ŸŠÙŽs,2006,6.707133362871068,0.0
45,”ŸŠÙŽs,2007,7.592822330527248,0.0
46,”ŸŠÙŽs,2008,7.932653965440851,0.0
47,”ŸŠÙŽs,2009,7.347747747747747,0.0
48,”ŸŠÙŽs,2010,6.646396396396397,0.0
49,”ŸŠÙŽs,2011,7.071621621621621,0.0
50,”ŸŠÙŽs,2012,7.319450598139123,0.0
51,”ŸŠÙŽs,2013,7.7961896322552064,0.0
52,”ŸŠÙŽs,2014,6.407177669472752,0.0
53,”ŸŠÙŽs,2015,5.826761187416925,0.0
54,”ŸŠÙŽs,2016,6.120070890562694,0.0
55,”ŸŠÙŽs,2017,7.214000886132034,0.0
56,”ŸŠÙŽs,2018,7.721311475409836,0.0
57,”ŸŠÙŽs,2019,7.389011962782455,0.0
58,”ŸŠÙŽs,2020,5.40230394328755,0.0
59,”ŸŠÙŽs,2021,6.143996455471865,0.0
60,¬’MŽs,1992,9.904347826086957,0.0
61,¬’MŽs,1993,11.2600790513834,0.0
62,¬’MŽs,1994,13.809486166007906,0.0
63,¬’MŽs,1995,11.695652173913043,0.0
64,¬’MŽs,1996,11.235573122529644,0.0
65,¬’MŽs,1997,9.667193675889328,0.0
66,¬’MŽs,1998,11.2,0.0
67,¬’MŽs,1999,11.634782608695652,0.0
68,¬’MŽs,2000,12.511462450592886,0.0
69,¬’MŽs,2001,11.962845849802372,0.0
70,¬’MŽs,2002,12.504347826086956,0.0
71,¬’MŽs,2003,10.48300395256917,0.0
72,¬’MŽs,2004,10.725691699604743,0.0
73,¬’MŽs,2005,11.026877470355732,0.0
74,¬’MŽs,2006,10.817391304347826,0.0
75,¬’MŽs,2007,9.63794466403162,0.0
76,¬’MŽs,2008,10.231620553359685,0.0
77,¬’MŽs,2009,11.8300395256917,0.0
78,¬’MŽs,2010,11.353359683794466,0.0
79,¬’MŽs,2011,10.81501976284585,0.0
80,¬’MŽs,2012,10.514624505928854,0.0
81,¬’MŽs,2013,10.453754940711462,0.0
82,¬’MŽs,2014,9.005533596837944,0.0
83,¬’MŽs,2015,7.6695652173913045,0.0
84,¬’MŽs,2016,8.921739130434782,0.0
85,¬’MŽs,2017,9.630830039525692,0.0
86,¬’MŽs,2018,11.154150197628459,0.0
87,¬’MŽs,2019,9.948616600790514,0.0
88,¬’MŽs,2020,5.252964426877471,0.0
89,¬’MŽs,2021,9.224505928853755,0.0
90,ˆ®ìŽs,1992,7.693355119825708,0.0
91,ˆ®ìŽs,1993,8.89950980392157,0.0
92,ˆ®ìŽs,1994,9.821623093681918,0.0
93,ˆ®ìŽs,1995,8.946078431372548,0.0
94,ˆ®ìŽs,1996,8.943082788671024,0.0
95,ˆ®ìŽs,1997,7.270152505446623,0.0
96,ˆ®ìŽs,1998,9.618464052287582,0.0
97,ˆ®ìŽs,1999,9.323529411764707,0.0
98,ˆ®ìŽs,2000,9.773148148148149,0.0
99,ˆ®ìŽs,2001,9.737745098039216,0.0
100,ˆ®ìŽs,2002,10.168028322440087,0.0
101,ˆ®ìŽs,2003,8.00326797385621,0.0
102,ˆ®ìŽs,2004,8.709150326797385,0.0
103,ˆ®ìŽs,2005,8.883169934640524,0.0
104,ˆ®ìŽs,2006,8.48611111111111,0.0
105,ˆ®ìŽs,2007,8.607843137254902,0.0
106,ˆ®ìŽs,2008,8.54384531590414,0.0
107,ˆ®ìŽs,2009,9.651111111111112,0.0
108,ˆ®ìŽs,2010,8.905277777777778,0.0
109,ˆ®ìŽs,2011,8.913055555555555,0.0
110,ˆ®ìŽs,2012,9.105392156862745,0.0
111,ˆ®ìŽs,2013,8.883442265795207,0.0
112,ˆ®ìŽs,2014,7.475762527233115,0.0
113,ˆ®ìŽs,2015,7.025599128540305,0.0
114,ˆ®ìŽs,2016,7.798474945533769,0.0
115,ˆ®ìŽs,2017,8.083333333333334,0.0
116,ˆ®ìŽs,2018,9.276143790849673,0.0
117,ˆ®ìŽs,2019,8.358660130718954,0.0
118,ˆ®ìŽs,2020,7.972222222222222,0.0
119,ˆ®ìŽs,2021,7.2369281045751634,0.0
120,Žº—–Žs,1992,17.1609907120743,0.0
121,Žº—–Žs,1993,18.78328173374613,0.0
122,Žº—–Žs,1994,20.764705882352942,0.0
123,Žº—–Žs,1995,19.176470588235293,0.0
124,Žº—–Žs,1996,18.730650154798763,0.0
125,Žº—–Žs,1997,17.325077399380806,0.0
126,Žº—–Žs,1998,19.123839009287927,0.0
127,Žº—–Žs,1999,19.0,0.0
128,Žº—–Žs,2000,19.529411764705884,0.0
129,Žº—–Žs,2001,19.873065015479877,0.0
130,Žº—–Žs,2002,19.3374613003096,0.0
131,Žº—–Žs,2003,19.055727554179565,0.0
132,Žº—–Žs,2004,17.195046439628484,0.0
133,Žº—–Žs,2005,19.269349845201237,0.0
134,Žº—–Žs,2006,18.681114551083592,0.0
135,Žº—–Žs,2007,17.851393188854487,0.0
136,Žº—–Žs,2008,18.024767801857585,0.0
137,Žº—–Žs,2009,16.780701754385966,0.0
138,Žº—–Žs,2010,16.84795321637427,0.0
139,Žº—–Žs,2011,17.172514619883042,0.0
140,Žº—–Žs,2012,19.773993808049536,0.0
141,Žº—–Žs,2013,18.3312693498452,0.0
142,Žº—–Žs,2014,16.120743034055728,0.0
143,Žº—–Žs,2015,15.204334365325078,0.0
144,Žº—–Žs,2016,16.23219814241486,0.0
145,Žº—–Žs,2017,16.90092879256966,0.0
146,Žº—–Žs,2018,17.941176470588236,0.0
147,Žº—–Žs,2019,17.38390092879257,0.0
148,Žº—–Žs,2020,16.291021671826627,0.0
149,Žº—–Žs,2021,16.647058823529413,0.0
150,‹ú˜HŽs,1992,1.9098997493734335,0.0
151,‹ú˜HŽs,1993,1.9893483709273183,0.0
152,‹ú˜HŽs,1994,2.243609022556391,0.0
153,‹ú˜HŽs,1995,2.1662907268170426,0.0
154,‹ú˜HŽs,1996,2.206516290726817,0.0
155,‹ú˜HŽs,1997,1.617669172932331,0.0
156,‹ú˜HŽs,1998,2.3290726817042606,0.0
157,‹ú˜HŽs,1999,2.2869674185463658,0.0
158,‹ú˜HŽs,2000,2.672932330827068,0.0
159,‹ú˜HŽs,2001,2.5597744360902257,0.0
160,‹ú˜HŽs,2002,2.163032581453634,0.0
161,‹ú˜HŽs,2003,2.407017543859649,0.0
162,‹ú˜HŽs,2004,2.342982456140351,0.0
163,‹ú˜HŽs,2005,2.3101503759398496,0.0
164,‹ú˜HŽs,2006,2.0805764411027567,0.0
165,‹ú˜HŽs,2007,2.150125313283208,0.0
166,‹ú˜HŽs,2008,2.0572681704260654,0.0
167,‹ú˜HŽs,2009,2.270133164235891,0.0
168,‹ú˜HŽs,2010,2.2082435003170575,0.0
169,‹ú˜HŽs,2011,1.8987951807228916,0.0
170,‹ú˜HŽs,2012,2.267167919799499,0.0
171,‹ú˜HŽs,2013,2.14812030075188,0.0
172,‹ú˜HŽs,2014,2.1716791979949877,0.0
173,‹ú˜HŽs,2015,2.0838345864661654,0.0
174,‹ú˜HŽs,2016,2.2657894736842104,0.0
175,‹ú˜HŽs,2017,2.6646616541353385,0.0
176,‹ú˜HŽs,2018,2.7278195488721804,0.0
177,‹ú˜HŽs,2019,2.677318295739348,0.0
178,‹ú˜HŽs,2020,2.094486215538847,0.0
179,‹ú˜HŽs,2021,2.2598997493734334,0.0
180,‘ÑLŽs,1992,4.069735486087255,0.0
181,‘ÑLŽs,1993,4.096873926485744,0.0
182,‘ÑLŽs,1994,4.396770869117142,0.0
183,‘ÑLŽs,1995,3.9838543455857094,0.0
184,‘ÑLŽs,1996,4.397114393679148,0.0
185,‘ÑLŽs,1997,3.62555822741326,0.0
186,‘ÑLŽs,1998,4.663689453795946,0.0
187,‘ÑLŽs,1999,4.06389556853315,0.0
188,‘ÑLŽs,2000,4.977327378907592,0.0
189,‘ÑLŽs,2001,4.829611817244933,0.0
190,‘ÑLŽs,2002,4.8598419787014775,0.0
191,‘ÑLŽs,2003,4.30333218825146,0.0
192,‘ÑLŽs,2004,4.875300583991756,0.0
193,‘ÑLŽs,2005,4.477155616626589,0.0
194,‘ÑLŽs,2006,3.9993129508759875,0.0
195,‘ÑLŽs,2007,4.361387839230505,0.0
196,‘ÑLŽs,2008,4.256956372380626,0.0
197,‘ÑLŽs,2009,5.105633802816901,0.0
198,‘ÑLŽs,2010,4.367538564721663,0.0
199,‘ÑLŽs,2011,4.403755868544601,0.0
200,‘ÑLŽs,2012,4.691171418756441,0.0
201,‘ÑLŽs,2013,4.713500515286843,0.0
202,‘ÑLŽs,2014,4.126760563380282,0.0
203,‘ÑLŽs,2015,4.055994503607008,0.0
204,‘ÑLŽs,2016,4.316042597045689,0.0
205,‘ÑLŽs,2017,4.96496049467537,0.0
